timestamp,equipment_id,zone,health_score,remaining_useful_life,last_service_days,maintenance_due,fault_code
2023-03-26,Tank-02,Tank Farm,95.4,317.0,15,No,NONE
2023-03-26,Compressor-01,Compressor Room,93.87,452.0,29,No,NONE
2023-03-26,Compressor-02,Compressor Room,76.0,272.0,86,No,NONE
2023-03-26,Pump-01,Chemical Storage,91.4,205.0,19,No,NONE
2023-03-26,Pump-02,Cooling Tower,97.41,292.0,8,No,NONE
2023-03-26,Cooling-01,Cooling Tower,96.13,246.0,10,No,NONE
2023-03-27,Boiler-01,Boiler House,99.5,787.0,4,No,NONE
2023-03-27,Boiler-02,Boiler House,95.15,565.0,29,No,NONE
2023-03-27,Tank-01,Tank Farm,92.47,360.0,30,No,NONE
2023-03-27,Tank-02,Tank Farm,95.12,316.0,16,No,NONE
2023-03-27,Compressor-01,Compressor Room,93.69,451.0,30,No,NONE
2023-03-27,Compressor-02,Compressor Room,75.75,271.0,87,No,NONE
2023-03-27,Pump-01,Chemical Storage,90.87,204.0,20,No,NONE
2023-03-27,Pump-02,Cooling Tower,97.07,291.0,9,No,NONE
2023-03-27,Cooling-01,Cooling Tower,95.81,245.0,11,No,NONE
2023-03-28,Boiler-01,Boiler House,99.37,786.0,5,No,NONE
2023-03-28,Boiler-02,Boiler House,94.99,564.0,30,No,NONE
2023-03-28,Tank-01,Tank Farm,92.23,359.0,31,No,NONE
2023-03-28,Tank-02,Tank Farm,94.82,315.0,17,No,NONE
2023-03-28,Compressor-01,Compressor Room,93.47,450.0,31,No,NONE
2023-03-28,Compressor-02,Compressor Room,75.44,270.0,88,No,NONE
2023-03-28,Pump-01,Chemical Storage,90.43,203.0,21,No,NONE
2023-03-28,Pump-02,Cooling Tower,96.72,290.0,10,No,NONE
2023-03-28,Cooling-01,Cooling Tower,95.42,244.0,12,No,NONE
2023-03-29,Boiler-01,Boiler House,99.26,785.0,6,No,NONE
2023-03-29,Boiler-02,Boiler House,94.79,563.0,31,No,NONE
2023-03-29,Tank-01,Tank Farm,92.0,358.0,32,No,NONE
2023-03-29,Tank-02,Tank Farm,94.52,315.0,18,No,NONE
2023-03-29,Compressor-01,Compressor Room,93.24,449.0,32,No,NONE
2023-03-29,Compressor-02,Compressor Room,75.11,269.0,89,No,VIBRATION
2023-03-29,Pump-01,Chemical Storage,89.91,202.0,22,No,NONE
2023-03-29,Pump-02,Cooling Tower,96.41,289.0,11,No,NONE
2023-03-29,Cooling-01,Cooling Tower,95.06,243.0,13,No,NONE
2023-03-30,Boiler-01,Boiler House,99.16,784.0,7,No,NONE
2023-03-30,Boiler-02,Boiler House,94.61,561.0,32,No,NONE
2023-03-30,Tank-01,Tank Farm,91.77,357.0,33,No,NONE
2023-03-30,Tank-02,Tank Farm,94.27,314.0,19,No,NONE
2023-03-30,Compressor-01,Compressor Room,93.06,448.0,33,No,NONE
2023-03-30,Compressor-02,Compressor Room,74.84,268.0,90,No,NONE
2023-03-30,Pump-01,Chemical Storage,89.54,201.0,23,No,NONE
2023-03-30,Pump-02,Cooling Tower,96.06,288.0,12,No,NONE
2023-03-30,Cooling-01,Cooling Tower,94.73,242.0,14,No,NONE
2023-03-31,Boiler-01,Boiler House,99.03,783.0,8,No,NONE
2023-03-31,Boiler-02,Boiler House,94.43,560.0,33,No,NONE
2023-03-31,Tank-01,Tank Farm,91.54,356.0,34,No,NONE
2023-03-31,Tank-02,Tank Farm,94.01,313.0,20,No,NONE
2023-03-31,Compressor-01,Compressor Room,92.85,447.0,34,No,NONE
2023-03-31,Compressor-02,Compressor Room,100.0,358.0,0,No,NONE
2023-03-31,Pump-01,Chemical Storage,89.1,200.0,24,No,NONE
2023-03-31,Pump-02,Cooling Tower,95.73,287.0,13,No,NONE
2023-03-31,Cooling-01,Cooling Tower,94.32,241.0,15,No,NONE
2023-04-01,Boiler-01,Boiler House,98.88,782.0,9,No,NONE
2023-04-01,Boiler-02,Boiler House,94.29,560.0,34,No,NONE
2023-04-01,Tank-01,Tank Farm,91.27,355.0,35,No,NONE
2023-04-01,Tank-02,Tank Farm,93.66,312.0,21,No,NONE
2023-04-01,Compressor-01,Compressor Room,92.66,446.0,35,No,NONE
2023-04-01,Compressor-02,Compressor Room,99.68,356.0,1,No,NONE
2023-04-01,Pump-01,Chemical Storage,88.67,199.0,25,No,NONE
2023-04-01,Pump-02,Cooling Tower,95.46,286.0,14,No,NONE
2023-04-01,Cooling-01,Cooling Tower,93.87,240.0,16,No,NONE
